      140    1.995845486E-001    3.357518882E-015    0.000000000E+000
      141   -7.530950594E-002    1.750052045E-001    0.000000000E+000
      142    1.128246705E-001    1.935569792E-001    0.000000000E+000
      143    5.587431272E-001    1.795044605E-015    0.000000000E+000
      144    4.413434653E-001    1.552955730E-001    0.000000000E+000
      145    2.924039598E-001    1.935569792E-001    0.000000000E+000
      146    9.179017058E-001    2.325703292E-016    0.000000000E+000
      147    9.389114710E-001    1.928680863E-001    0.000000000E+000
      148    7.572522145E-001    2.589259977E-001    0.000000000E+000
      149    6.209227546E-001    1.552955730E-001    0.000000000E+000
      150    1.281171808E+000   -1.347790614E-015    0.000000000E+000
      151    1.255902735E+000    1.635741259E-001    0.000000000E+000
      152    1.118490760E+000    1.928680863E-001    0.000000000E+000
      153    1.637750661E+000    1.494200464E-001    0.000000000E+000
      154    1.439593548E+000    1.635741259E-001    0.000000000E+000
      155    1.905000000E+000    1.241491445E-001    0.000000000E+000
      156    1.877757286E+000    2.667337858E-001    0.000000000E+000
      157    1.612481588E+000    3.129941723E-001    0.000000000E+000
      158    1.274877233E+000    3.468951919E-001    0.000000000E+000
      159    9.578412690E-001    4.517940840E-001    0.000000000E+000
      160    5.972425638E-001    5.829208859E-001    0.000000000E+000
      161    3.370936907E-001    7.080477716E-001    0.000000000E+000
      162    4.609131038E-001    4.792904612E-001    0.000000000E+000
      163    3.119735983E-001    5.175518674E-001    0.000000000E+000
      164    6.398525526E-001    4.142215707E-001    0.000000000E+000
      165    2.593383548E-001    9.816871433E-001    0.000000000E+000
      166    2.519823158E-001    5.936069792E-001    0.000000000E+000
      167    1.428406929E-001    8.585694604E-001    0.000000000E+000
      168    1.175960505E-001    7.275149432E-001    0.000000000E+000
      169    2.150394604E-001    1.347501384E+000    0.000000000E+000
      170    2.095500000E-001    1.732775882E+000    0.000000000E+000
      171    1.094244522E-001    1.041175155E+000    0.000000000E+000
      172    2.095500000E-001    2.139175882E+000    0.000000000E+000
      173    2.150508190E-001    2.526187520E+000    0.000000000E+000
      174    2.593724260E-001    2.891999009E+000    0.000000000E+000
      175    3.370936907E-001    3.165452228E+000    0.000000000E+000
      176    1.521140701E-001    3.163885812E+000    0.000000000E+000
      177    1.435083562E-001    3.005018149E+000    0.000000000E+000
      178    1.101147917E-001    2.822600335E+000    0.000000000E+000
      179    6.546241058E-001    3.311445129E+000    0.000000000E+000
      180    3.316074143E-001    3.433262626E+000    0.000000000E+000
      181    5.372124137E-001    3.433421950E+000    0.000000000E+000
      182    2.121053527E-001    3.239940924E+000    0.000000000E+000
      183    9.283905068E-001    3.426850402E+000    0.000000000E+000
      184    7.735334043E-001    3.519356856E+000    0.000000000E+000
      185    9.276903196E-001    3.739188804E+000    0.000000000E+000
      186    7.985654642E-001    3.557065480E+000    0.000000000E+000
      187    8.385064738E-001    4.200183730E+000    0.000000000E+000
      188    6.942259759E-001    4.000372200E+000    0.000000000E+000
      189    7.852458962E-001    3.823456838E+000    0.000000000E+000
      190    5.675584358E-001    4.152748477E+000    0.000000000E+000
      191   -2.032472876E-001    3.989956660E+000    0.000000000E+000
      192    2.539377560E-001    3.989956654E+000    0.000000000E+000
      193   -7.923055191E-002    3.794939250E+000    0.000000000E+000
      194    1.393526770E-001    3.812881968E+000    0.000000000E+000
      195   -3.162714800E-001    3.800147002E+000    0.000000000E+000
      196   -5.409611305E-001    3.816670653E+000    0.000000000E+000
      197   -3.418646218E-001    3.178559032E-001    0.000000000E+000
      198    1.750990519E-002    3.685621836E-001    0.000000000E+000
      199   -1.168763601E-001    5.024701476E-001    0.000000000E+000
      200    3.594967925E-001    3.818089715E+000    0.000000000E+000
      201    5.651017919E-001    3.818249039E+000    0.000000000E+000
      202    2.632848462E-002    3.623072311E+000    0.000000000E+000
      203   -4.169443948E-001    3.621653244E+000    0.000000000E+000
      204   -9.317357701E-002    3.429750608E+000    0.000000000E+000
      205    4.505167128E-001    3.641174353E+000    0.000000000E+000
      206    1.254096519E-001    3.447693326E+000    0.000000000E+000
      207   -2.698123753E-003    3.095503961E+000    0.000000000E+000
      208    3.545835872E-001    3.488525522E-001    0.000000000E+000
      209    7.125781628E-002    5.210219224E-001    0.000000000E+000
      210   -3.788380661E-002    7.859844036E-001    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,183
keyo,1,3,3
eblock,19,solid,,79
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       23       35       32       32      132      153       32      129
        1        1        1        1        0        0        0        0        8        0        2       23       33       34       34      130      155       34      131
        1        1        1        1        0        0        0        0        8        0        3       32       35       36       36      153      157       36      154
        1        1        1        1        0        0        0        0        8        0        4        1        2       52       52       67       72       52       69
        1        1        1        1        0        0        0        0        8        0        5       31       36       37       37      151      158       37      152
        1        1        1        1        0        0        0        0        8        0        6       23       34       35       35      131      156       35      132
        1        1        1        1        0        0        0        0        8        0        7       16       26       17       17      116      117       17      113
        1        1        1        1        0        0        0        0        8        0        8       30       37       39       39      147      159       39      148
        1        1        1        1        0        0        0        0        8        0        9       31       32       36       36      150      154       36      151
        1        1        1        1        0        0        0        0        8        0       10       16       25       26       26      115      134       26      116
        1        1        1        1        0        0        0        0        8        0       11       11       41       44       44       98      170       44       99
        1        1        1        1        0        0        0        0        8        0       12       42       41       14       14      169      106       14      107
        1        1        1        1        0        0        0        0        8        0       13        9       46       10       10       93       94       10       90
        1        1        1        1        0        0        0        0        8        0       14       30       31       37       37      146      152       37      147
        1        1        1        1        0        0        0        0        8        0       15       12       44       43       43      101      172       43      100
        1        1        1        1        0        0        0        0        8        0       16        9       12       43       43       91      100       43       92
        1        1        1        1        0        0        0        0        8        0       17       43       46        9        9      173       93        9       92
        1        1        1        1        0        0        0        0        8        0       18       52       56       57       57      193      202       57      194
        1        1        1        1        0        0        0        0        8        0       19       11       44       12       12       99      101       12       96
        1        1        1        1        0        0        0        0        8        0       20       14       41       11       11      106       98       11       97
        1        1        1        1        0        0        0        0        8        0       21       18       24       25       25      120      133       25      121
        1        1        1        1        0        0        0        0        8        0       22       16       18       25       25      114      121       25      115
        1        1        1        1        0        0        0        0        8        0       23       19       22       24       24      123      128       24      124
        1        1        1        1        0        0        0        0        8        0       24       18       19       24       24      119      124       24      120
        1        1        1        1        0        0        0        0        8        0       25       19       20       22       22      122      126       22      123
        1        1        1        1        0        0        0        0        8        0       26       54       63       66       66      198      209       66      199
        1        1        1        1        0        0        0        0        8        0       27       56       60       57       57      204      206       57      202
        1        1        1        1        0        0        0        0        8        0       28       55       57       59       59      200      205       59      201
        1        1        1        1        0        0        0        0        8        0       29       20       21       22       22      125      127       22      126
        1        1        1        1        0        0        0        0        8        0       30       52       53       56       56      191      195       56      193
        1        1        1        1        0        0        0        0        8        0       31        3        4       53       53       74       77       53       75
        1        1        1        1        0        0        0        0        8        0       32       53       58       56       56      196      203       56      195
        1        1        1        1        0        0        0        0        8        0       33       52       57       55       55      194      200       55      192
        1        1        1        1        0        0        0        0        8        0       34        2        3       53       53       71       75       53       73
        1        1        1        1        0        0        0        0        8        0       35        2       53       52       52       73      191       52       72
        1        1        1        1        0        0        0        0        8        0       36       27       28       54       54      137      141       54      138
        1        1        1        1        0        0        0        0        8        0       37       50       51       55       55      187      190       55      188
        1        1        1        1        0        0        0        0        8        0       38        1       55       51       51       70      190       51       68
        1        1        1        1        0        0        0        0        8        0       39        1       52       55       55       69      192       55       70
        1        1        1        1        0        0        0        0        8        0       40        5        6       58       58       79       82       58       80
        1        1        1        1        0        0        0        0        8        0       41        6        7       58       58       81       85       58       82
        1        1        1        1        0        0        0        0        8        0       42        7       56       58       58       84      203       58       85
        1        1        1        1        0        0        0        0        8        0       43        4        5       58       58       76       80       58       78
        1        1        1        1        0        0        0        0        8        0       44        4       58       53       53       78      196       53       77
        1        1        1        1        0        0        0        0        8        0       45       48       49       59       59      183      186       59      184
        1        1        1        1        0        0        0        0        8        0       46       47       48       59       59      179      184       59      181
        1        1        1        1        0        0        0        0        8        0       47       47       59       57       57      181      205       57      180
        1        1        1        1        0        0        0        0        8        0       48       49       50       59       59      185      189       59      186
        1        1        1        1        0        0        0        0        8        0       49       50       55       59       59      188      201       59      189
        1        1        1        1        0        0        0        0        8        0       50       45       47       60       60      175      182       60      176
        1        1        1        1        0        0        0        0        8        0       51       47       57       60       60      180      206       60      182
        1        1        1        1        0        0        0        0        8        0       52        7        8       60       60       83       88       60       86
        1        1        1        1        0        0        0        0        8        0       53        7       60       56       56       86      204       56       84
        1        1        1        1        0        0        0        0        8        0       54       26       27       61       61      135      139       61      136
        1        1        1        1        0        0        0        0        8        0       55       17       26       61       61      117      136       61      118
        1        1        1        1        0        0        0        0        8        0       56       15       17       61       61      109      118       61      111
        1        1        1        1        0        0        0        0        8        0       57       15       61       54       54      111      197       54      110
        1        1        1        1        0        0        0        0        8        0       58       27       54       61       61      138      197       61      139
        1        1        1        1        0        0        0        0        8        0       59       38       62       39       39      162      164       39      160
        1        1        1        1        0        0        0        0        8        0       60       30       39       62       62      148      164       62      149
        1        1        1        1        0        0        0        0        8        0       61       29       30       62       62      143      149       62      144
        1        1        1        1        0        0        0        0        8        0       62       38       63       62       62      163      208       62      162
        1        1        1        1        0        0        0        0        8        0       63       29       62       63       63      144      208       63      145
        1        1        1        1        0        0        0        0        8        0       64       28       29       63       63      140      145       63      142
        1        1        1        1        0        0        0        0        8        0       65       28       63       54       54      142      198       54      141
        1        1        1        1        0        0        0        0        8        0       66       38       40       63       63      161      166       63      163
        1        1        1        1        0        0        0        0        8        0       67        8       10       64       64       87       95       64       89
        1        1        1        1        0        0        0        0        8        0       68       10       46       64       64       94      178       64       95
        1        1        1        1        0        0        0        0        8        0       69       45       64       46       46      177      178       46      174
        1        1        1        1        0        0        0        0        8        0       70        8       64       60       60       89      207       60       88
        1        1        1        1        0        0        0        0        8        0       71       45       60       64       64      176      207       64      177
        1        1        1        1        0        0        0        0        8        0       72       13       65       14       14      104      108       14      102
        1        1        1        1        0        0        0        0        8        0       73       40       42       65       65      165      171       65      167
        1        1        1        1        0        0        0        0        8        0       74       14       65       42       42      108      171       42      107
        1        1        1        1        0        0        0        0        8        0       75       13       66       65       65      105      210       65      104
        1        1        1        1        0        0        0        0        8        0       76       40       65       66       66      167      210       66      168
        1        1        1        1        0        0        0        0        8        0       77       40       66       63       63      168      209       63      166
        1        1        1        1        0        0        0        0        8        0       78       13       15       66       66      103      112       66      105
        1        1        1        1        0        0        0        0        8        0       79       15       54       66       66      110      199       66      112
-1
!Material Id = {59ABCFD8-48E9-4922-A56F-8AE08C826532}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.
!************************* Model Summary ********************
!Surface Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       21
(8i10)
        22        23        24        25        26        27        28        29
        30        31        32       128       129       133       134       135
       137       140       143       146       150
cmsel,s,_FIXEDSU
d,all,all
nsel,all
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements ***********
et,2,153
keyop,2,3,10   !get plane stress option and thickness from underlying element
eblock,10,,,5
(15i9)
       80        2        2        2        0        1       51       68
       81        2        2        2        0        2        1       67
       82        2        2        2        0        3        2       71
       83        2        2        2        0        4        3       74
       84        2        2        2        0       51       50      187
-1
esel,s,type,,2
esel,all

*DIM,_loadvari35,TABLE,2,1,1,TIME,
! Time values
_loadvari35(1,0,1) = 0.
_loadvari35(2,0,1) = 1.
! Load values
_loadvari35(1,1,1) = 0.
_loadvari35(2,1,1) = 1.

esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 5
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 79
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
resc,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 ****************
esel,s,type,,2
nsle
sf,all,pres,%_loadvari35%
nsel,all
esel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*set,_DS_PROGRESS          ! turn off progress updates to avoid virus scanning bug
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
