      141   -1.016272154E-001    4.139087126E-001    0.000000000E+000
      142   -1.339537868E-001    3.425565452E+000    0.000000000E+000
      143   -1.659969131E-002    3.254277231E+000    0.000000000E+000
      144   -5.512040979E-001    3.629826921E-001    0.000000000E+000
      145    4.637855713E-001    1.945846066E-001    0.000000000E+000
      146   -4.195293504E-003    2.431553776E+000    0.000000000E+000
      147    5.373612271E-001    3.415025336E+000    0.000000000E+000
      148    1.243029105E-001    3.073775501E+000    0.000000000E+000
      149    1.345661519E+000    1.635741259E-001    0.000000000E+000
      150   -4.090122509E-003    1.443650479E+000    0.000000000E+000
      151   -7.989195268E-001    3.540118257E+000    0.000000000E+000
      152    9.970224231E-001    2.165567125E-001    0.000000000E+000
      153   -7.206689524E-001    4.060432256E+000    0.000000000E+000
      154   -7.732768671E-002    3.933425345E+000    0.000000000E+000
      155    6.640365399E-001    2.066697364E-001    0.000000000E+000
      156   -1.980620367E-002    4.225457861E+000    0.000000000E+000
      157   -9.965826611E-002    2.825888794E+000    0.000000000E+000
      158    1.540001901E+000    1.564723499E-001    0.000000000E+000
      159   -1.537690572E+000    1.564969778E-001    0.000000000E+000
      160    7.628736842E-001    3.901149256E+000    0.000000000E+000
      161    5.769875089E-001    3.867228490E+000    0.000000000E+000
      162    1.755639069E+000    1.452222031E-001    0.000000000E+000
      163    2.090405533E-001    3.489774279E+000    0.000000000E+000
      164   -1.754758714E+000    1.452327624E-001    0.000000000E+000
      165   -2.045342374E-001    6.053748238E-001    0.000000000E+000
      166   -7.646669730E-001    3.873239528E+000    0.000000000E+000
      167    5.255877073E-001    4.174915610E+000    0.000000000E+000
      168   -1.375708815E+000    1.482858891E-001    0.000000000E+000
      169    3.549717371E-001    4.184787452E+000    0.000000000E+000
      170    5.069009740E-001    3.653373466E+000    0.000000000E+000
      171   -4.278001799E-001    3.986284262E+000    0.000000000E+000
      172    7.053728276E-001    3.734801275E-001    0.000000000E+000
      173   -6.224274010E-001    3.476649157E+000    0.000000000E+000
      174   -1.037404490E-001    1.071905315E+000    0.000000000E+000
      175   -1.703352065E-001    4.233387805E+000    0.000000000E+000
      176   -5.889878426E-001    1.832199460E-001    0.000000000E+000
      177    1.225751886E-001    3.599429064E+000    0.000000000E+000
      178   -8.138948039E-001    3.453928210E-001    0.000000000E+000
      179    2.663764764E-009    2.053801048E+000    0.000000000E+000
      180   -7.392555901E-009    1.818393539E+000    0.000000000E+000
      181   -7.686453849E-001    1.736014785E-001    0.000000000E+000
      182    6.365360870E-003    5.942099773E-001    0.000000000E+000
      183   -6.804999753E-001    4.240553189E-001    0.000000000E+000
      184   -9.488092787E-002    7.437599105E-001    0.000000000E+000
      185   -4.816156165E-001    3.408550261E+000    0.000000000E+000
      186   -8.089971191E-001    3.743841829E+000    0.000000000E+000
      187    4.898365432E-002    4.042950613E+000    0.000000000E+000
      188    1.732447947E-001    4.366830339E+000    0.000000000E+000
      189    3.624127430E-001    4.358269273E+000    0.000000000E+000
      190    2.096922165E-001    4.282194713E+000    0.000000000E+000
      191    3.074068685E-001    4.274577929E+000    0.000000000E+000
      192   -1.732503917E-001    4.366830211E+000    0.000000000E+000
      193   -3.628234686E-001    4.358234368E+000    0.000000000E+000
      194   -2.912778934E-001    4.260523684E+000    0.000000000E+000
      195   -2.150886033E-001    4.298878105E+000    0.000000000E+000
      196   -5.598470492E-006    4.368800000E+000    0.000000000E+000
      197    1.230838147E-001    4.284164311E+000    0.000000000E+000
      198    3.340949640E-002    4.296882731E+000    0.000000000E+000
      199   -5.322129818E-002    4.296882667E+000    0.000000000E+000
      200   -1.284857996E-001    4.300847639E+000    0.000000000E+000
      201   -5.636457665E-001    4.331004580E+000    0.000000000E+000
      202   -7.565046213E-001    4.271017490E+000    0.000000000E+000
      203   -5.984008974E-001    4.221067893E+000    0.000000000E+000
      204   -6.908519762E-001    4.185382405E+000    0.000000000E+000
      205   -5.005638443E-001    4.239342409E+000    0.000000000E+000
      206   -3.940373403E-001    4.251780274E+000    0.000000000E+000
      207   -8.912808363E-001    4.111446926E+000    0.000000000E+000
      208   -9.187657213E-001    3.917667179E+000    0.000000000E+000
      209   -8.175195163E-001    4.033006128E+000    0.000000000E+000
      210   -8.395185267E-001    3.939409764E+000    0.000000000E+000
      211   -7.779170792E-001    4.132285991E+000    0.000000000E+000
      212   -9.364787705E-001    3.563406197E+000    0.000000000E+000
      213   -9.283896164E-001    3.426849069E+000    0.000000000E+000
      214   -8.699643650E-001    3.506457899E+000    0.000000000E+000
      215   -9.275548500E-001    3.741884605E+000    0.000000000E+000
      216   -8.654339322E-001    3.597066555E+000    0.000000000E+000
      217   -8.704727284E-001    3.698928341E+000    0.000000000E+000
      218   -8.439141677E-001    3.851496943E+000    0.000000000E+000
      219   -8.660792407E-001    3.786798093E+000    0.000000000E+000
      220   -8.119404771E-001    3.368651083E+000    0.000000000E+000
      221   -8.449323116E-001    3.468749146E+000    0.000000000E+000
      222   -4.964781438E-001    3.253937507E+000    0.000000000E+000
      223   -3.370936907E-001    3.165452228E+000    0.000000000E+000
      224   -3.762257574E-001    3.320743351E+000    0.000000000E+000
      225   -3.175487097E-001    3.235099240E+000    0.000000000E+000
      226   -4.499593658E-001    3.317030242E+000    0.000000000E+000
      227   -6.537945151E-001    3.311143460E+000    0.000000000E+000
      228   -5.985402868E-001    3.379506974E+000    0.000000000E+000
      229   -5.281343945E-001    3.345457526E+000    0.000000000E+000
      230   -7.659276923E-001    3.440020194E+000    0.000000000E+000
      231   -6.776816294E-001    3.408285644E+000    0.000000000E+000
      232   -2.775019277E-001    2.983163661E+000    0.000000000E+000
      233   -1.981081194E-001    3.056420750E+000    0.000000000E+000
      234   -2.575574272E-001    3.159044128E+000    0.000000000E+000
      235   -2.109849267E-001    2.436666063E+000    0.000000000E+000
      236   -2.095500000E-001    2.241480460E+000    0.000000000E+000
      237   -1.047749987E-001    2.292315227E+000    0.000000000E+000
      238   -1.068726468E-001    2.387351888E+000    0.000000000E+000
      239   -2.444217124E-001    2.802891148E+000    0.000000000E+000
      240   -1.786649594E-001    2.965889008E+000    0.000000000E+000
      241   -1.795462481E-001    2.859112655E+000    0.000000000E+000
      242   -2.223040716E-001    2.621692913E+000    0.000000000E+000
      243   -1.172122010E-001    2.683817881E+000    0.000000000E+000
      244   -1.658676772E-001    2.769463753E+000    0.000000000E+000
      245   -1.088178348E-001    2.592345563E+000    0.000000000E+000
      246   -1.097418246E-001    2.480823926E+000    0.000000000E+000
      247   -2.095500000E-001    1.631741380E+000    0.000000000E+000
      248   -2.109451378E-001    1.438139298E+000    0.000000000E+000
      249   -1.047750179E-001    1.581044451E+000    0.000000000E+000
      250   -1.068200613E-001    1.487000240E+000    0.000000000E+000
      251   -2.095500000E-001    2.038141380E+000    0.000000000E+000
      252   -1.047749987E-001    2.190645687E+000    0.000000000E+000
      253   -1.047749987E-001    2.096805984E+000    0.000000000E+000
      254   -2.095500000E-001    1.834802300E+000    0.000000000E+000
      255   -1.047749987E-001    1.995136444E+000    0.000000000E+000
      256   -1.047750037E-001    1.877432690E+000    0.000000000E+000
      257   -1.047750179E-001    1.682435831E+000    0.000000000E+000
      258   -1.047750037E-001    1.775763150E+000    0.000000000E+000
      259   -2.772918058E-001    8.913154969E-001    0.000000000E+000
      260   -3.370936907E-001    7.080477715E-001    0.000000000E+000
      261   -1.962931296E-001    8.548596596E-001    0.000000000E+000
      262   -2.514273937E-001    7.027374119E-001    0.000000000E+000
      263   -1.966007390E-001    7.719299553E-001    0.000000000E+000
      264   -2.219672062E-001    1.255502584E+000    0.000000000E+000
      265   -1.116547416E-001    1.300787534E+000    0.000000000E+000
      266   -1.096096982E-001    1.394831745E+000    0.000000000E+000
      267   -2.439098092E-001    1.073976468E+000    0.000000000E+000
      268   -1.198386926E-001    1.210398978E+000    0.000000000E+000
      269   -1.676188125E-001    1.118570607E+000    0.000000000E+000
      270   -1.766698528E-001    9.463765204E-001    0.000000000E+000
      271   -1.814072227E-001    1.027519518E+000    0.000000000E+000
      272   -5.080926465E-001    6.153390376E-001    0.000000000E+000
      273   -3.916386196E-001    5.399914847E-001    0.000000000E+000
      274   -3.114186763E-001    6.266823001E-001    0.000000000E+000
      275   -1.047822064E+000    4.190737948E-001    0.000000000E+000
      276   -1.274877233E+000    3.468951919E-001    0.000000000E+000
      277   -1.060710652E+000    3.011972422E-001    0.000000000E+000
      278   -1.172115955E+000    2.893021361E-001    0.000000000E+000
      279   -8.648956384E-001    4.855924951E-001    0.000000000E+000
      280   -9.690321912E-001    3.345348645E-001    0.000000000E+000
      281   -8.850192035E-001    3.989021190E-001    0.000000000E+000
      282   -6.857649258E-001    5.507309361E-001    0.000000000E+000
      283   -7.937712387E-001    4.320831971E-001    0.000000000E+000
      284   -7.270738245E-001    4.714144461E-001    0.000000000E+000
      285   -4.814281510E-001    5.073407460E-001    0.000000000E+000
      286   -5.745431379E-001    4.728354955E-001    0.000000000E+000
      287   -6.391910766E-001    5.033718089E-001    0.000000000E+000
      288   -1.513404397E+000    3.200711145E-001    0.000000000E+000
      289   -1.309527929E+000    2.600081757E-001    0.000000000E+000
      290   -1.476007523E+000    2.418226148E-001    0.000000000E+000
      291   -1.395016645E+000    2.377170705E-001    0.000000000E+000
      292   -1.711561510E+000    3.059170350E-001    0.000000000E+000
      293   -1.877757286E+000    2.667337858E-001    0.000000000E+000
      294   -1.782698707E+000    2.220364276E-001    0.000000000E+000
      295   -1.575087445E+000    2.347454775E-001    0.000000000E+000
      296   -1.683621516E+000    2.291133698E-001    0.000000000E+000
      297   -1.905000000E+000    1.241491445E-001    0.000000000E+000
      298   -1.829879357E+000    1.713655257E-001    0.000000000E+000
      299   -1.890121024E+000    1.487897552E-002    0.000000000E+000
      300   -1.829879357E+000    9.801638120E-002    0.000000000E+000
      301   -1.756248703E+000    1.172000046E-014    0.000000000E+000
      302   -1.804479357E+000    7.261638120E-002    0.000000000E+000
      303    1.757829271E+000   -3.501090138E-015    0.000000000E+000
      304    1.890121024E+000    1.487897552E-002    0.000000000E+000
      305    1.804919535E+000    7.261110155E-002    0.000000000E+000
      306   -1.560597046E+000    1.101496778E-014    0.000000000E+000
      307   -1.597993989E+000    7.824848888E-002    0.000000000E+000
      308   -1.706528060E+000    7.261638120E-002    0.000000000E+000
      309   -1.366429490E+000    1.017026622E-014    0.000000000E+000
      310   -1.500293629E+000    7.824848888E-002    0.000000000E+000
      311   -1.419302751E+000    7.414294457E-002    0.000000000E+000
      312   -1.170277041E+000    9.316929635E-015    0.000000000E+000
      313   -1.237346839E+000    9.643404979E-002    0.000000000E+000
      314   -1.322835555E+000    7.414294457E-002    0.000000000E+000
      315   -9.698816740E-001    8.445134767E-015    0.000000000E+000
      316   -1.026256283E+000    1.083291560E-001    0.000000000E+000
      317   -1.137661586E+000    9.643404979E-002    0.000000000E+000
      318   -7.684108027E-001    7.568661052E-015    0.000000000E+000
      319   -9.255461700E-001    1.083291560E-001    0.000000000E+000
      320   -8.189084728E-001    8.680073927E-002    0.000000000E+000
      321   -5.665274709E-001    6.690392979E-015    0.000000000E+000
      322   -6.283189437E-001    9.160997300E-002    0.000000000E+000
      323   -7.181477148E-001    8.680073927E-002    0.000000000E+000
      324   -3.618605923E-001    5.800015435E-015    0.000000000E+000
      325   -4.347731672E-001    1.017799737E-001    0.000000000E+000
      326   -5.271963699E-001    9.160997300E-002    0.000000000E+000
      327   -1.519232591E-001    4.886709440E-015    0.000000000E+000
      328   -2.317842297E-001    1.079982987E-001    0.000000000E+000
      329   -3.312288624E-001    1.017799737E-001    0.000000000E+000
      330    6.387480295E-002    3.947907082E-015    0.000000000E+000
      331   -1.253912013E-001    1.079982987E-001    0.000000000E+000
      332   -2.548885074E-003    1.000124970E-001    0.000000000E+000
      333    2.857411342E-001    2.982705480E-015    0.000000000E+000
      334    2.177893028E-001    1.000124962E-001    0.000000000E+000
      335    1.068561485E-001    1.000124970E-001    0.000000000E+000
      336    5.130349975E-001    1.993892082E-015    0.000000000E+000
      337    3.302506005E-001    1.000124962E-001    0.000000000E+000
      338    4.309940016E-001    9.729230328E-002    0.000000000E+000
      339    7.441257115E-001    9.885609617E-016    0.000000000E+000
      340    5.458265672E-001    9.729230328E-002    0.000000000E+000
      341    6.459520515E-001    1.033348682E-001    0.000000000E+000
      342    9.701545613E-001    5.250845808E-018    0.000000000E+000
      343    8.458889973E-001    1.270289483E-001    0.000000000E+000
      344    9.287031415E-001    1.082783562E-001    0.000000000E+000
      345    7.622101999E-001    1.033348682E-001    0.000000000E+000
      346    1.178461896E+000   -9.009640433E-016    0.000000000E+000
      347    1.129137713E+000    8.662312293E-002    0.000000000E+000
      348    1.038473843E+000    1.082783562E-001    0.000000000E+000
      349    1.371913993E+000   -1.742553091E-015    0.000000000E+000
      350    1.227674346E+000    8.662312293E-002    0.000000000E+000
      351    1.311330024E+000    8.178706295E-002    0.000000000E+000
      352    1.564144000E+000   -2.578825585E-015    0.000000000E+000
      353    1.406245488E+000    8.178706295E-002    0.000000000E+000
      354    1.503415679E+000    7.823617496E-002    0.000000000E+000
      355    1.600730221E+000    7.823617496E-002    0.000000000E+000
      356    1.708548805E+000    7.261110155E-002    0.000000000E+000
      357    1.905000000E+000    1.241491445E-001    0.000000000E+000
      358    1.830319535E+000    9.801110155E-002    0.000000000E+000
      359    1.877757286E+000    2.667337858E-001    0.000000000E+000
      360    1.830319535E+000    1.713602460E-001    0.000000000E+000
      361    1.711906520E+000    3.058923914E-001    0.000000000E+000
      362    1.783138885E+000    2.220311480E-001    0.000000000E+000
      363    1.513749408E+000    3.200464709E-001    0.000000000E+000
      364    1.345218804E+000    3.344669800E-001    0.000000000E+000
      365    1.379992997E+000    2.453611889E-001    0.000000000E+000
      366    1.477163188E+000    2.418103009E-001    0.000000000E+000
      367    1.576588121E+000    2.347085199E-001    0.000000000E+000
      368    1.684406705E+000    2.290834465E-001    0.000000000E+000
      369    1.207447604E+000    3.637000314E-001    0.000000000E+000
      370    1.046975981E+000    4.193814616E-001    0.000000000E+000
      371    1.158925344E+000    2.794912092E-001    0.000000000E+000
      372    1.068261474E+000    3.011464425E-001    0.000000000E+000
      373    1.227562618E+000    2.598693720E-001    0.000000000E+000
      374    1.311218295E+000    2.550333120E-001    0.000000000E+000
      375    5.066275447E-001    6.158718019E-001    0.000000000E+000
      376    3.370936907E-001    7.080477716E-001    0.000000000E+000
      377    4.738359302E-001    5.185794956E-001    0.000000000E+000
      378    3.153304681E-001    6.240323776E-001    0.000000000E+000
      379    3.730925291E-001    5.212996885E-001    0.000000000E+000
      380    6.829787385E-001    5.517440951E-001    0.000000000E+000
      381    5.621603600E-001    4.864615212E-001    0.000000000E+000
      382    6.501624011E-001    4.786169775E-001    0.000000000E+000
      383    8.627284692E-001    4.863805566E-001    0.000000000E+000
      384    7.381891650E-001    4.466072451E-001    0.000000000E+000
      385    8.929227854E-001    3.535423236E-001    0.000000000E+000
      386    9.757369295E-001    3.347917315E-001    0.000000000E+000
      387    8.299121318E-001    4.132534390E-001    0.000000000E+000
      388    2.772939089E-001    8.913056891E-001    0.000000000E+000
      389    1.988803462E-001    8.000999941E-001    0.000000000E+000
      390    2.553391857E-001    7.000874894E-001    0.000000000E+000
      391    2.109470283E-001    1.438076857E+000    0.000000000E+000
      392    2.095500000E-001    1.631738912E+000    0.000000000E+000
      393    1.047749821E-001    1.581044451E+000    0.000000000E+000
      394    1.027299387E-001    1.487000240E+000    0.000000000E+000
      395    2.219794346E-001    1.255367560E+000    0.000000000E+000
      396    1.034783117E-001    1.300725178E+000    0.000000000E+000
      397    1.055233551E-001    1.394769390E+000    0.000000000E+000
      398    2.439222585E-001    1.073894268E+000    0.000000000E+000
      399    1.116672425E-001    1.210326398E+000    0.000000000E+000
      400    1.498491513E-001    1.098546790E+000    0.000000000E+000
      401    1.792588703E-001    8.916069871E-001    0.000000000E+000
      402    1.636306032E-001    1.007558414E+000    0.000000000E+000
      403    2.095500000E-001    2.241479637E+000    0.000000000E+000
      404    2.109867951E-001    2.436726913E+000    0.000000000E+000
      405    1.047750013E-001    2.292315227E+000    0.000000000E+000
      406    1.026773532E-001    2.387351888E+000    0.000000000E+000
      407    2.095500000E-001    2.038138912E+000    0.000000000E+000
      408    1.047750013E-001    2.190644864E+000    0.000000000E+000
      409    1.047750013E-001    2.096805161E+000    0.000000000E+000
      410    2.095500000E-001    1.834798187E+000    0.000000000E+000
      411    1.047750013E-001    1.995134798E+000    0.000000000E+000
      412    1.047749963E-001    1.877431044E+000    0.000000000E+000
      413    1.047749821E-001    1.682433363E+000    0.000000000E+000
      414    1.047749963E-001    1.775760682E+000    0.000000000E+000
      415    2.775094390E-001    2.983198635E+000    0.000000000E+000
      416    3.370936907E-001    3.165452228E+000    0.000000000E+000
      417    2.526073610E-001    3.171760880E+000    0.000000000E+000
      418    2.113117303E-001    3.073587750E+000    0.000000000E+000
      419    2.223146528E-001    2.621808190E+000    0.000000000E+000
      420    1.064742561E-001    2.592406327E+000    0.000000000E+000
      421    1.055502662E-001    2.480884690E+000    0.000000000E+000
      422    2.444353875E-001    2.802980765E+000    0.000000000E+000
      423    1.513548387E-001    2.787060463E+000    0.000000000E+000
      424    1.148715486E-001    2.683872359E+000    0.000000000E+000
      425    1.650331938E-001    2.876690072E+000    0.000000000E+000
      426    1.918750158E-001    2.983091194E+000    0.000000000E+000
      427    4.962116285E-001    3.253840592E+000    0.000000000E+000
      428    3.891086916E-001    3.338155557E+000    0.000000000E+000
      429    3.125986435E-001    3.247815992E+000    0.000000000E+000
      430    4.778321711E-001    3.320267780E+000    0.000000000E+000
      431    8.114298657E-001    3.368465406E+000    0.000000000E+000
      432    9.283905068E-001    3.426850402E+000    0.000000000E+000
      433    8.227615152E-001    3.470669513E+000    0.000000000E+000
      434    6.530173884E-001    3.310860869E+000    0.000000000E+000
      435    7.432462845E-001    3.441754884E+000    0.000000000E+000
      436    6.346379310E-001    3.377288056E+000    0.000000000E+000
